H	WMN263P1	1	1424424	cdc45615029aad2bf39674e4761a44fbf2a1bc25f19eb0abd1e47a073439382e	b532d2b62e063d83bd7dbf8886c3bc1f2ef3810cfd74414d424cc0469b720cf9	45010	cd9757f9c593a31f558ed57f855ac638fb9f00652273083837e9e1c2ee3abd93
M	73	11480	11362	118	66365	38	0	277	417
E	274492	98f2884e19fbe95679347c7cd1e55e70a8ee3dbc12f8d894be058164e646e03f	80	11
V	311718	8b4b28c1b9378a9aaf5e516ed9bbb14a0a21b2bed50e4f650046225651aa37db	10	16	152	12	255
F	NONE	(x,y,z)
F	CLOCKWISE_90	(x,y,z)->(-z,y,x)
F	CLOCKWISE_180	(x,y,z)->(-x,y,-z)
F	COUNTERCLOCKWISE_90	(x,y,z)->(z,y,-x)
F	LEFT_RIGHT	(x,y,z)->(x,y,-z)
F	FRONT_BACK	(x,y,z)->(-x,y,z)
F	mirrorOrder	mirror-before-rotation
W	ignoreEntities	true
W	keepLiquids	true
W	finalizeEntities	false
W	knownShape	false
W	nbtBarrierFlags	820
W	writeFlags	2
P	net.minecraft.world.level.levelgen.structure.templatesystem.BlockIgnoreProcessor:STRUCTURE_BLOCK
D	804	3	2	5	6	EMPTY_CONTAINER	minecraft:chest	-
D	805	3	2	7	6	EMPTY_CONTAINER	minecraft:chest	-
D	806	3	2	9	6	EMPTY_CONTAINER	minecraft:chest	-
D	807	3	2	11	6	EMPTY_CONTAINER	minecraft:chest	-
D	808	5	2	6	7	EMPTY_CONTAINER	minecraft:chest	-
D	809	5	2	8	7	EMPTY_CONTAINER	minecraft:chest	-
D	810	5	2	10	8	EMPTY_CONTAINER	minecraft:chest	-
D	811	5	2	11	9	EMPTY_CONTAINER	minecraft:chest	-
D	812	0	4	3	6	EMPTY_CONTAINER	minecraft:chest	-
D	813	0	4	5	6	EMPTY_CONTAINER	minecraft:chest	-
D	814	0	4	7	6	EMPTY_CONTAINER	minecraft:chest	-
D	815	0	4	9	6	EMPTY_CONTAINER	minecraft:chest	-
D	816	0	4	11	6	EMPTY_CONTAINER	minecraft:chest	-
D	817	3	4	3	6	EMPTY_CONTAINER	minecraft:chest	-
D	818	3	4	5	6	EMPTY_CONTAINER	minecraft:chest	-
D	819	3	4	7	6	EMPTY_CONTAINER	minecraft:chest	-
D	820	3	4	9	6	EMPTY_CONTAINER	minecraft:chest	-
D	821	3	4	11	6	EMPTY_CONTAINER	minecraft:chest	-
D	822	5	4	6	8	EMPTY_CONTAINER	minecraft:chest	-
D	823	5	4	7	9	EMPTY_CONTAINER	minecraft:chest	-
D	824	5	4	9	7	EMPTY_CONTAINER	minecraft:chest	-
D	825	5	4	11	7	EMPTY_CONTAINER	minecraft:chest	-
D	826	0	6	3	6	EMPTY_CONTAINER	minecraft:chest	-
D	827	0	6	5	6	EMPTY_CONTAINER	minecraft:chest	-
D	828	0	6	7	6	EMPTY_CONTAINER	minecraft:chest	-
D	829	0	6	9	6	EMPTY_CONTAINER	minecraft:chest	-
D	830	0	6	11	6	EMPTY_CONTAINER	minecraft:chest	-
D	831	3	6	3	6	EMPTY_CONTAINER	minecraft:chest	-
D	832	3	6	5	6	EMPTY_CONTAINER	minecraft:chest	-
D	833	3	6	7	6	EMPTY_CONTAINER	minecraft:chest	-
D	834	3	6	9	6	EMPTY_CONTAINER	minecraft:chest	-
D	835	3	6	11	6	EMPTY_CONTAINER	minecraft:chest	-
D	836	5	6	6	7	EMPTY_CONTAINER	minecraft:chest	-
D	837	5	6	8	7	EMPTY_CONTAINER	minecraft:chest	-
D	838	5	6	10	8	EMPTY_CONTAINER	minecraft:chest	-
D	839	5	6	11	9	EMPTY_CONTAINER	minecraft:chest	-
T	minecraft:woodland_mansion/1x2_b1	7	8	15	22	291	290	1	840	1	84c1350d55b69b3492dd300eccce801d93f8c9325a4cd08b8329c84bf6940ca0	32653	3a9c518aebe67b575f1917cc6e41bb0e36134bc081c5585e52d516b4385d22a6
S	minecraft:birch_planks
S	minecraft:cobblestone
S	minecraft:cauldron
S	minecraft:air
S	minecraft:cobblestone_slab[type=bottom, waterlogged=false]
S	minecraft:brown_carpet
S	minecraft:cobblestone_stairs[facing=east, half=top, shape=straight, waterlogged=false]
S	minecraft:cobblestone_stairs[facing=west, half=top, shape=straight, waterlogged=false]
S	minecraft:redstone_wire[east=side, north=none, power=0, south=side, west=none]
S	minecraft:redstone_wire[east=none, north=side, power=0, south=side, west=none]
S	minecraft:iron_door[facing=north, half=lower, hinge=left, open=false, powered=false]
S	minecraft:redstone_wire[east=side, north=none, power=0, south=none, west=side]
S	minecraft:iron_door[facing=north, half=lower, hinge=right, open=false, powered=false]
S	minecraft:redstone_wire[east=none, north=none, power=0, south=up, west=side]
S	minecraft:cobblestone_wall[east=none, north=none, south=none, up=true, waterlogged=false, west=none]
S	minecraft:iron_door[facing=north, half=upper, hinge=left, open=false, powered=false]
S	minecraft:iron_door[facing=north, half=upper, hinge=right, open=false, powered=false]
S	minecraft:lever[face=wall, facing=south, powered=false]
S	minecraft:cobblestone_wall[east=none, north=low, south=low, up=true, waterlogged=false, west=none]
S	minecraft:cobblestone_wall[east=low, north=none, south=none, up=false, waterlogged=false, west=low]
S	minecraft:cobblestone_wall[east=low, north=none, south=none, up=true, waterlogged=false, west=low]
S	minecraft:structure_block[mode=data]
R	0	0	0	0	0	0	1	15	0
R	15	1	0	0	0	0	0	1	0
R	16	1	0	1	0	0	1	12	1
R	28	1	0	13	0	0	1	2	0
R	30	2	0	0	0	0	0	1	0
R	31	2	0	1	0	0	1	13	1
R	44	2	0	14	0	0	0	1	0
R	45	3	0	0	0	0	0	1	0
R	46	3	0	1	0	0	1	13	1
R	59	3	0	14	0	0	0	1	0
R	60	4	0	0	0	0	0	1	0
R	61	4	0	1	0	0	1	13	1
R	74	4	0	14	0	0	0	1	0
R	75	5	0	0	0	0	0	1	0
R	76	5	0	1	0	0	1	12	1
R	88	5	0	13	0	0	1	2	0
R	90	6	0	0	0	0	1	15	0
R	105	0	1	0	0	0	1	15	1
R	120	1	1	0	0	0	0	1	1
R	121	1	1	11	0	0	0	1	1
R	122	1	1	14	0	0	0	1	1
R	123	2	1	0	0	0	0	1	1
R	124	2	1	11	0	0	0	1	1
R	125	3	1	0	1	0	0	3	1
R	128	5	1	10	0	0	1	2	1
R	130	5	1	14	0	0	0	1	1
R	131	6	1	0	0	0	1	15	1
R	146	0	2	0	0	0	0	1	1
R	147	0	2	14	1	0	0	2	1
R	149	2	2	11	0	0	0	1	1
R	150	5	2	11	0	0	0	1	1
R	151	5	2	14	0	0	0	1	1
R	152	6	2	0	0	0	0	1	1
R	153	6	2	14	0	0	0	1	1
R	154	0	3	0	0	0	1	2	1
R	156	0	3	3	0	0	0	1	1
R	157	0	3	5	0	0	0	1	1
R	158	0	3	7	0	0	0	1	1
R	159	0	3	9	0	0	0	1	1
R	160	0	3	11	0	0	0	1	1
R	161	0	3	13	0	0	1	2	1
R	163	1	3	0	0	0	0	1	1
R	164	1	3	14	0	0	0	1	1
R	165	2	3	11	0	0	0	1	1
R	166	3	3	0	0	0	0	1	1
R	167	3	3	11	1	0	0	2	1
R	169	5	3	0	0	0	0	1	1
R	170	5	3	11	0	0	0	1	1
R	171	5	3	14	0	0	0	1	1
R	172	6	3	0	0	0	1	2	1
R	174	6	3	3	0	0	0	1	1
R	175	6	3	5	0	0	0	1	1
R	176	6	3	7	0	0	0	1	1
R	177	6	3	9	0	0	0	1	1
R	178	6	3	11	0	0	0	1	1
R	179	6	3	13	0	0	1	2	1
R	181	0	4	0	0	0	0	1	1
R	182	0	4	14	1	0	0	2	1
R	184	5	4	14	0	0	0	1	1
R	185	6	4	0	0	0	0	1	1
R	186	6	4	14	0	0	0	1	1
R	187	0	5	0	0	0	0	1	1
R	188	0	5	14	1	0	0	2	1
R	190	5	5	14	0	0	0	1	1
R	191	6	5	0	0	0	0	1	1
R	192	6	5	14	0	0	0	1	1
R	193	0	6	0	0	0	0	1	1
R	194	0	6	14	1	0	0	2	1
R	196	5	6	14	0	0	0	1	1
R	197	6	6	0	0	0	0	1	1
R	198	6	6	14	0	0	0	1	1
R	199	0	7	0	0	0	1	15	1
R	214	1	7	0	0	0	0	1	1
R	215	1	7	10	0	0	0	1	1
R	216	1	7	14	0	0	0	1	1
R	217	2	7	0	0	0	0	1	1
R	218	2	7	10	0	0	0	1	1
R	219	2	7	14	0	0	0	1	1
R	220	3	7	0	0	0	1	11	1
R	231	3	7	14	0	0	0	1	1
R	232	4	7	0	0	0	0	1	1
R	233	4	7	10	0	0	0	1	1
R	234	4	7	14	0	0	0	1	1
R	235	5	7	0	0	0	0	1	1
R	236	5	7	10	0	0	0	1	1
R	237	5	7	14	0	0	0	1	1
R	238	6	7	0	0	0	1	15	1
R	253	1	1	1	0	0	0	1	2
R	254	1	1	2	0	0	1	9	3
R	263	1	1	12	0	0	1	2	4
R	265	2	1	1	0	0	1	2	5
R	267	2	1	3	0	0	1	2	3
R	269	2	1	5	0	0	1	3	6
R	272	2	1	8	0	0	1	3	3
R	275	2	1	12	0	0	1	3	3
R	278	3	1	1	0	0	1	4	3
R	282	3	1	5	0	0	1	3	7
R	285	3	1	8	0	0	0	1	3
R	286	3	1	9	0	0	0	1	8
R	287	3	1	10	0	0	0	1	9
R	288	3	1	11	0	0	0	1	10
R	289	3	1	12	0	0	0	1	3
R	290	3	1	14	0	0	0	1	3
R	291	4	1	1	0	0	1	8	3
R	299	4	1	9	0	0	0	1	11
R	300	4	1	10	0	0	0	1	3
R	301	4	1	11	0	0	0	1	12
R	302	4	1	12	0	0	1	3	3
R	305	5	1	1	0	0	1	2	5
R	307	5	1	3	0	0	1	2	3
R	309	5	1	5	0	0	0	1	4
R	310	5	1	6	0	0	0	1	3
R	311	5	1	7	0	0	0	1	4
R	312	5	1	8	0	0	0	1	3
R	313	5	1	9	0	0	0	1	13
R	314	5	1	12	0	0	1	2	4
R	316	0	2	1	0	0	0	1	3
R	317	0	2	2	0	0	0	1	14
R	318	0	2	3	0	0	0	1	3
R	319	0	2	4	0	0	0	1	14
R	320	0	2	5	0	0	0	1	3
R	321	0	2	6	0	0	0	1	14
R	322	0	2	7	0	0	0	1	3
R	323	0	2	8	0	0	0	1	14
R	324	0	2	9	0	0	0	1	3
R	325	0	2	10	0	0	0	1	14
R	326	0	2	11	0	0	0	1	3
R	327	0	2	12	0	0	0	1	14
R	328	0	2	13	0	0	0	1	3
R	329	1	2	0	0	0	1	14	3
R	343	2	2	0	0	0	0	1	14
R	344	2	2	1	0	0	1	10	3
R	354	2	2	12	0	0	1	3	3
R	357	3	2	0	0	0	1	11	3
R	368	3	2	11	0	0	0	1	15
R	369	3	2	12	0	0	1	3	3
R	372	4	2	0	0	0	0	1	14
R	373	4	2	1	0	0	1	10	3
R	383	4	2	11	0	0	0	1	16
R	384	4	2	12	0	0	1	3	3
R	387	5	2	0	0	0	1	10	3
R	397	5	2	10	0	0	0	1	9
R	398	5	2	12	0	0	0	1	17
R	399	5	2	13	0	0	0	1	3
R	400	6	2	1	0	0	0	1	3
R	401	6	2	2	0	0	0	1	14
R	402	6	2	3	0	0	0	1	3
R	403	6	2	4	0	0	0	1	14
R	404	6	2	5	0	0	0	1	3
R	405	6	2	6	0	0	0	1	14
R	406	6	2	7	0	0	0	1	3
R	407	6	2	8	0	0	0	1	14
R	408	6	2	9	0	0	0	1	3
R	409	6	2	10	0	0	0	1	14
R	410	6	2	11	0	0	0	1	3
R	411	6	2	12	0	0	0	1	14
R	412	6	2	13	0	0	0	1	3
R	413	0	3	2	0	0	0	1	18
R	414	0	3	4	0	0	0	1	18
R	415	0	3	6	0	0	0	1	18
R	416	0	3	8	0	0	0	1	18
R	417	0	3	10	0	0	0	1	18
R	418	0	3	12	0	0	0	1	18
R	419	1	3	1	0	0	1	10	3
R	429	1	3	11	0	0	0	1	19
R	430	1	3	12	0	0	1	2	3
R	432	2	3	0	0	0	0	1	20
R	433	2	3	1	0	0	1	10	3
R	443	2	3	12	0	0	1	3	3
R	446	3	3	1	0	0	1	10	3
R	456	3	3	12	0	0	1	3	3
R	459	4	3	0	0	0	0	1	20
R	460	4	3	1	0	0	1	10	3
R	470	4	3	12	0	0	1	3	3
R	473	5	3	1	0	0	1	10	3
R	483	5	3	12	0	0	1	2	3
R	485	6	3	2	0	0	0	1	18
R	486	6	3	4	0	0	0	1	18
R	487	6	3	6	0	0	0	1	18
R	488	6	3	8	0	0	0	1	18
R	489	6	3	10	0	0	0	1	18
R	490	6	3	12	0	0	0	1	18
R	491	0	4	1	0	0	0	1	3
R	492	0	4	2	0	0	0	1	14
R	493	0	4	3	0	0	0	1	3
R	494	0	4	4	0	0	0	1	14
R	495	0	4	5	0	0	0	1	3
R	496	0	4	6	0	0	0	1	14
R	497	0	4	7	0	0	0	1	3
R	498	0	4	8	0	0	0	1	14
R	499	0	4	9	0	0	0	1	3
R	500	0	4	10	0	0	0	1	14
R	501	0	4	11	0	0	0	1	3
R	502	0	4	12	0	0	0	1	14
R	503	0	4	13	0	0	0	1	3
R	504	1	4	0	0	0	1	14	3
R	518	2	4	0	0	0	0	1	14
R	519	2	4	1	0	0	1	14	3
R	533	3	4	0	0	0	1	15	3
R	548	4	4	0	0	0	0	1	14
R	549	4	4	1	0	0	1	14	3
R	563	5	4	0	0	0	1	14	3
R	577	6	4	1	0	0	0	1	3
R	578	6	4	2	0	0	0	1	14
R	579	6	4	3	0	0	0	1	3
R	580	6	4	4	0	0	0	1	14
R	581	6	4	5	0	0	0	1	3
R	582	6	4	6	0	0	0	1	14
R	583	6	4	7	0	0	0	1	3
R	584	6	4	8	0	0	0	1	14
R	585	6	4	9	0	0	0	1	3
R	586	6	4	10	0	0	0	1	14
R	587	6	4	11	0	0	0	1	3
R	588	6	4	12	0	0	0	1	14
R	589	6	4	13	0	0	0	1	3
R	590	0	5	1	0	0	0	1	3
R	591	0	5	2	0	0	0	1	14
R	592	0	5	3	0	0	0	1	3
R	593	0	5	4	0	0	0	1	14
R	594	0	5	5	0	0	0	1	3
R	595	0	5	6	0	0	0	1	14
R	596	0	5	7	0	0	0	1	3
R	597	0	5	8	0	0	0	1	14
R	598	0	5	9	0	0	0	1	3
R	599	0	5	10	0	0	0	1	14
R	600	0	5	11	0	0	0	1	3
R	601	0	5	12	0	0	0	1	14
R	602	0	5	13	0	0	0	1	3
R	603	1	5	0	0	0	1	14	3
R	617	2	5	0	0	0	0	1	14
R	618	2	5	1	0	0	1	14	3
R	632	3	5	0	0	0	1	15	3
R	647	4	5	0	0	0	0	1	14
R	648	4	5	1	0	0	1	14	3
R	662	5	5	0	0	0	1	14	3
R	676	6	5	1	0	0	0	1	3
R	677	6	5	2	0	0	0	1	14
R	678	6	5	3	0	0	0	1	3
R	679	6	5	4	0	0	0	1	14
R	680	6	5	5	0	0	0	1	3
R	681	6	5	6	0	0	0	1	14
R	682	6	5	7	0	0	0	1	3
R	683	6	5	8	0	0	0	1	14
R	684	6	5	9	0	0	0	1	3
R	685	6	5	10	0	0	0	1	14
R	686	6	5	11	0	0	0	1	3
R	687	6	5	12	0	0	0	1	14
R	688	6	5	13	0	0	0	1	3
R	689	0	6	1	0	0	0	1	3
R	690	0	6	2	0	0	0	1	14
R	691	0	6	3	0	0	0	1	3
R	692	0	6	4	0	0	0	1	14
R	693	0	6	5	0	0	0	1	3
R	694	0	6	6	0	0	0	1	14
R	695	0	6	7	0	0	0	1	3
R	696	0	6	8	0	0	0	1	14
R	697	0	6	9	0	0	0	1	3
R	698	0	6	10	0	0	0	1	14
R	699	0	6	11	0	0	0	1	3
R	700	0	6	12	0	0	0	1	14
R	701	0	6	13	0	0	0	1	3
R	702	1	6	0	0	0	1	14	3
R	716	2	6	0	0	0	0	1	14
R	717	2	6	1	0	0	1	14	3
R	731	3	6	0	0	0	1	15	3
R	746	4	6	0	0	0	0	1	14
R	747	4	6	1	0	0	1	14	3
R	761	5	6	0	0	0	1	14	3
R	775	6	6	1	0	0	0	1	3
R	776	6	6	2	0	0	0	1	14
R	777	6	6	3	0	0	0	1	3
R	778	6	6	4	0	0	0	1	14
R	779	6	6	5	0	0	0	1	3
R	780	6	6	6	0	0	0	1	14
R	781	6	6	7	0	0	0	1	3
R	782	6	6	8	0	0	0	1	14
R	783	6	6	9	0	0	0	1	3
R	784	6	6	10	0	0	0	1	14
R	785	6	6	11	0	0	0	1	3
R	786	6	6	12	0	0	0	1	14
R	787	6	6	13	0	0	0	1	3
R	788	1	7	1	0	0	1	9	3
R	797	1	7	11	0	0	1	3	3
R	800	2	7	1	0	0	1	9	3
R	809	2	7	11	0	0	1	3	3
R	812	3	7	11	0	0	1	3	3
R	815	4	7	1	0	0	1	9	3
R	824	4	7	11	0	0	1	3	3
R	827	5	7	1	0	0	1	9	3
R	836	5	7	11	0	0	1	3	3
D	839	3	1	13	21	STRUCTURE_MARKER	Warrior	-
T	minecraft:woodland_mansion/1x2_b2	7	8	15	19	181	180	1	840	1	fa4a59e5e4f6a0c857f043cdc4a449f9d4d6b6e518efc53a65e458346287c061	32156	ad6fc9478542bf14764ca5a51841ed772de1193c51d33278026dc89d6e9a84e3
S	minecraft:birch_planks
S	minecraft:cobblestone
S	minecraft:oak_planks
S	minecraft:air
S	minecraft:oak_stairs[facing=north, half=bottom, shape=straight, waterlogged=false]
S	minecraft:oak_stairs[facing=south, half=top, shape=straight, waterlogged=false]
S	minecraft:oak_stairs[facing=north, half=top, shape=straight, waterlogged=false]
S	minecraft:oak_stairs[facing=west, half=top, shape=outer_left, waterlogged=false]
S	minecraft:oak_stairs[facing=west, half=top, shape=straight, waterlogged=false]
S	minecraft:oak_stairs[facing=north, half=top, shape=outer_left, waterlogged=false]
S	minecraft:cobblestone_wall[east=none, north=low, south=none, up=true, waterlogged=false, west=none]
S	minecraft:cobblestone_slab[type=bottom, waterlogged=false]
S	minecraft:cauldron
S	minecraft:brown_carpet
S	minecraft:iron_door[facing=north, half=lower, hinge=right, open=false, powered=false]
S	minecraft:lever[face=wall, facing=south, powered=false]
S	minecraft:iron_door[facing=north, half=upper, hinge=right, open=false, powered=false]
S	minecraft:cobblestone_stairs[facing=west, half=top, shape=straight, waterlogged=false]
S	minecraft:structure_block[mode=data]
R	0	0	0	0	0	0	1	15	0
R	15	1	0	0	0	0	1	15	0
R	30	2	0	0	0	0	1	15	0
R	45	3	0	0	0	0	1	15	0
R	60	4	0	0	0	0	1	15	0
R	75	5	0	0	0	0	1	15	0
R	90	6	0	0	0	0	1	15	0
R	105	0	1	0	0	0	1	7	1
R	112	0	1	11	0	0	1	2	2
R	114	1	1	0	0	0	1	7	1
R	121	2	1	0	0	0	1	7	1
R	128	3	1	0	0	0	1	7	1
R	135	4	1	0	0	0	1	7	1
R	142	5	1	0	0	0	1	7	1
R	149	6	1	0	0	0	1	7	1
R	156	0	2	0	0	0	1	7	1
R	163	1	2	0	0	0	0	1	1
R	164	1	2	6	0	0	0	1	1
R	165	2	2	0	0	0	0	1	1
R	166	2	2	6	0	0	0	1	1
R	167	3	2	0	0	0	0	1	1
R	168	3	2	6	0	0	0	1	1
R	169	4	2	0	1	0	0	2	1
R	171	5	2	6	0	0	0	1	1
R	172	6	2	0	0	0	1	7	1
R	179	0	3	0	0	0	1	7	1
R	186	1	3	0	0	0	0	1	1
R	187	1	3	6	0	0	0	1	1
R	188	2	3	0	0	0	0	1	1
R	189	2	3	6	0	0	0	1	1
R	190	3	3	0	0	0	0	1	1
R	191	3	3	6	0	0	0	1	1
R	192	4	3	0	1	0	0	2	1
R	194	5	3	6	0	0	0	1	1
R	195	6	3	0	0	0	1	7	1
R	202	0	4	0	0	0	1	2	1
R	204	0	4	5	0	0	1	2	1
R	206	1	4	0	0	0	0	1	1
R	207	1	4	6	0	0	0	1	1
R	208	2	4	0	0	0	0	1	1
R	209	2	4	6	0	0	0	1	1
R	210	3	4	0	0	0	0	1	1
R	211	3	4	6	0	0	0	1	1
R	212	4	4	0	0	0	0	1	1
R	213	4	4	6	0	0	0	1	1
R	214	5	4	0	0	0	0	1	1
R	215	5	4	6	0	0	0	1	1
R	216	6	4	0	0	0	1	7	1
R	223	0	5	0	0	0	1	7	1
R	230	1	5	0	0	0	0	1	1
R	231	1	5	6	0	0	0	1	1
R	232	2	5	0	0	0	0	1	1
R	233	2	5	6	0	0	0	1	1
R	234	3	5	0	0	0	0	1	1
R	235	3	5	6	0	0	0	1	1
R	236	4	5	0	0	0	0	1	1
R	237	4	5	6	0	0	0	1	1
R	238	5	5	0	0	0	0	1	1
R	239	5	5	6	0	0	0	1	1
R	240	6	5	0	0	0	1	7	1
R	247	0	6	0	0	0	1	7	1
R	254	1	6	0	0	0	0	1	1
R	255	1	6	6	0	0	0	1	1
R	256	2	6	0	0	0	0	1	1
R	257	2	6	6	0	0	0	1	1
R	258	3	6	0	0	0	0	1	1
R	259	3	6	6	0	0	0	1	1
R	260	4	6	0	0	0	0	1	1
R	261	4	6	6	0	0	0	1	1
R	262	5	6	0	0	0	0	1	1
R	263	5	6	6	0	0	0	1	1
R	264	6	6	0	0	0	1	7	1
R	271	0	7	0	0	0	1	7	1
R	278	1	7	0	0	0	1	7	1
R	285	2	7	0	0	0	1	7	1
R	292	3	7	0	0	0	1	7	1
R	299	4	7	0	0	0	1	7	1
R	306	5	7	0	0	0	1	7	1
R	313	6	7	0	0	0	1	7	1
R	320	0	1	7	0	0	0	1	3
R	321	0	1	8	0	0	0	1	4
R	322	0	1	9	0	0	0	1	3
R	323	0	1	10	0	0	0	1	5
R	324	0	1	13	0	0	0	1	6
R	325	0	1	14	0	0	0	1	3
R	326	1	1	7	0	0	1	3	3
R	329	1	1	10	0	0	0	1	7
R	330	1	1	11	0	0	1	2	8
R	332	1	1	13	0	0	0	1	9
R	333	1	1	14	0	0	0	1	3
R	334	2	1	7	0	0	0	1	10
R	335	2	1	8	0	0	1	7	3
R	342	3	1	7	0	0	1	2	11
R	344	3	1	9	0	0	1	6	3
R	350	4	1	7	0	0	1	2	11
R	352	4	1	9	0	0	1	6	3
R	358	5	1	7	0	0	1	2	11
R	360	5	1	9	0	0	1	2	3
R	362	5	1	12	0	0	1	3	3
R	365	6	1	7	0	0	0	1	10
R	366	6	1	8	0	0	1	7	3
R	373	0	2	7	0	0	1	8	3
R	381	1	2	1	0	0	1	4	3
R	385	1	2	5	0	0	0	1	12
R	386	1	2	7	0	0	1	8	3
R	394	2	2	1	0	0	1	2	13
R	396	2	2	3	0	0	1	3	3
R	399	2	2	7	0	0	0	1	10
R	400	2	2	8	0	0	1	7	3
R	407	3	2	1	0	0	1	5	3
R	412	3	2	7	0	0	1	8	3
R	420	4	2	1	0	0	1	5	3
R	425	4	2	6	0	0	0	1	14
R	426	4	2	7	0	0	1	8	3
R	434	5	2	1	0	0	1	5	3
R	439	5	2	7	0	0	1	8	3
R	447	6	2	7	0	0	0	1	10
R	448	6	2	8	0	0	1	7	3
R	455	0	3	7	0	0	1	8	3
R	463	1	3	1	0	0	1	5	3
R	468	1	3	7	0	0	1	8	3
R	476	2	3	1	0	0	1	5	3
R	481	2	3	7	0	0	0	1	10
R	482	2	3	8	0	0	1	7	3
R	489	3	3	1	0	0	1	5	3
R	494	3	3	7	0	0	0	1	15
R	495	3	3	8	0	0	1	7	3
R	502	4	3	1	0	0	1	5	3
R	507	4	3	6	0	0	0	1	16
R	508	4	3	7	0	0	1	8	3
R	516	5	3	1	0	0	1	5	3
R	521	5	3	7	0	0	1	8	3
R	529	6	3	7	0	0	0	1	10
R	530	6	3	8	0	0	1	7	3
R	537	0	4	2	0	0	1	3	17
R	540	0	4	7	0	0	1	8	3
R	548	1	4	1	0	0	1	5	3
R	553	1	4	7	0	0	1	8	3
R	561	2	4	1	0	0	1	5	3
R	566	2	4	7	0	0	0	1	10
R	567	2	4	8	0	0	1	7	3
R	574	3	4	1	0	0	1	5	3
R	579	3	4	7	0	0	1	8	3
R	587	4	4	1	0	0	1	5	3
R	592	4	4	7	0	0	1	8	3
R	600	5	4	1	0	0	1	5	3
R	605	5	4	7	0	0	1	8	3
R	613	6	4	7	0	0	0	1	10
R	614	6	4	8	0	0	1	7	3
R	621	0	5	7	0	0	1	8	3
R	629	1	5	1	0	0	1	5	3
R	634	1	5	7	0	0	1	8	3
R	642	2	5	1	0	0	1	5	3
R	647	2	5	7	0	0	1	8	3
R	655	3	5	1	0	0	1	5	3
R	660	3	5	7	0	0	1	8	3
R	668	4	5	1	0	0	1	5	3
R	673	4	5	7	0	0	1	8	3
R	681	5	5	1	0	0	1	5	3
R	686	5	5	7	0	0	1	8	3
R	694	6	5	7	0	0	1	8	3
R	702	0	6	7	0	0	1	8	3
R	710	1	6	1	0	0	1	5	3
R	715	1	6	7	0	0	1	8	3
R	723	2	6	1	0	0	1	5	3
R	728	2	6	7	0	0	1	8	3
R	736	3	6	1	0	0	1	5	3
R	741	3	6	7	0	0	1	8	3
R	749	4	6	1	0	0	1	5	3
R	754	4	6	7	0	0	1	8	3
R	762	5	6	1	0	0	1	5	3
R	767	5	6	7	0	0	1	8	3
R	775	6	6	7	0	0	1	8	3
R	783	0	7	7	0	0	1	8	3
R	791	1	7	7	0	0	1	8	3
R	799	2	7	7	0	0	1	8	3
R	807	3	7	7	0	0	1	8	3
R	815	4	7	7	0	0	1	8	3
R	823	5	7	7	0	0	1	8	3
R	831	6	7	7	0	0	1	8	3
D	839	5	1	11	18	STRUCTURE_MARKER	Warrior	-
T	minecraft:woodland_mansion/1x2_b3	7	8	15	5	189	187	2	840	2	9f2ec9627832cd0347062048c7274f63190b46b4224c4f043789b1f740e398e9	31137	ac727dbd87fcb2378a2e72bb8e038364f659049f3f8c287578734824e4dfd77d
S	minecraft:birch_planks
S	minecraft:dark_oak_log[axis=y]
S	minecraft:dark_oak_log[axis=x]
S	minecraft:air
S	minecraft:structure_block[mode=data]
R	0	0	0	0	0	0	1	15	0
R	15	1	0	0	0	0	1	15	0
R	30	2	0	0	0	0	1	15	0
R	45	3	0	0	0	0	1	15	0
R	60	4	0	0	0	0	1	15	0
R	75	5	0	0	0	0	1	15	0
R	90	6	0	0	0	0	1	15	0
R	105	1	1	1	0	0	0	1	1
R	106	1	1	4	0	0	0	1	1
R	107	1	1	7	0	0	0	1	1
R	108	1	1	10	0	0	0	1	1
R	109	1	1	13	0	0	0	1	1
R	110	5	1	1	0	0	0	1	1
R	111	5	1	4	0	0	0	1	1
R	112	5	1	7	0	0	0	1	1
R	113	5	1	10	0	0	0	1	1
R	114	5	1	13	0	0	0	1	1
R	115	1	2	1	0	0	0	1	1
R	116	1	2	4	0	0	0	1	1
R	117	1	2	7	0	0	0	1	1
R	118	1	2	10	0	0	0	1	1
R	119	1	2	13	0	0	0	1	1
R	120	5	2	1	0	0	0	1	1
R	121	5	2	4	0	0	0	1	1
R	122	5	2	7	0	0	0	1	1
R	123	5	2	10	0	0	0	1	1
R	124	5	2	13	0	0	0	1	1
R	125	1	3	1	0	0	0	1	1
R	126	1	3	4	0	0	0	1	1
R	127	1	3	7	0	0	0	1	1
R	128	1	3	10	0	0	0	1	1
R	129	1	3	13	0	0	0	1	1
R	130	5	3	1	0	0	0	1	1
R	131	5	3	4	0	0	0	1	1
R	132	5	3	7	0	0	0	1	1
R	133	5	3	10	0	0	0	1	1
R	134	5	3	13	0	0	0	1	1
R	135	0	4	1	0	0	0	1	2
R	136	0	4	4	0	0	0	1	2
R	137	0	4	7	0	0	0	1	2
R	138	0	4	10	0	0	0	1	2
R	139	0	4	13	0	0	0	1	2
R	140	1	4	1	0	0	0	1	2
R	141	1	4	4	0	0	0	1	2
R	142	1	4	7	0	0	0	1	2
R	143	1	4	10	0	0	0	1	2
R	144	1	4	13	0	0	0	1	2
R	145	2	4	1	0	0	0	1	2
R	146	2	4	4	0	0	0	1	2
